date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-01-18,8.91,9.5,8.99,8.9,441984.97,0.08,0.9,8.84,8.885,8.643,238965.55,276557.87,230682.34,3.18
2022-01-17,8.68,8.95,8.91,8.66,184043.84,0.24,2.77,8.818,8.866,8.606,200643.4,262598.54,216704.75,1.32
2022-01-14,8.73,8.84,8.67,8.63,155448.69,-0.12,-1.36,8.846,8.843,8.579,214812.87,275833.02,216838.95,1.12
2022-01-13,8.86,9.04,8.79,8.77,189152.92,-0.05,-0.57,8.886,8.82,8.564,263921.42,279619.05,219409.9,1.36
2022-01-12,8.84,8.95,8.84,8.74,224197.34,-0.04,-0.45,8.916,8.753,8.534,277387.08,273878.79,219217.54,1.61
2022-01-11,8.99,9.14,8.88,8.8,250374.2,-0.17,-1.88,8.93,8.692,8.503,314150.19,263896.91,222785.98,1.8
2022-01-10,8.75,9.09,9.05,8.64,254891.22,0.18,2.03,8.914,8.636,8.457,324553.68,254336.84,218004.22,1.83
2022-01-07,8.95,9.27,8.87,8.85,400991.44,-0.07,-0.78,8.84,8.562,8.397,336853.17,242916.6,210032.01,2.88
2022-01-06,8.82,9.0,8.94,8.79,256481.2,0.03,0.34,8.754,8.512,8.342,295316.68,222552.9,194838.63,1.84
2022-01-05,8.75,9.3,8.91,8.71,408012.88,0.11,1.25,8.59,8.459,8.281,270370.5,213506.36,185333.15,2.93
2022-01-04,8.74,8.91,8.8,8.6,302391.66,0.12,1.38,8.454,8.4,8.221,213643.63,184806.81,167856.01,2.17
2021-12-31,8.44,8.81,8.68,8.37,316388.69,0.24,2.84,8.358,8.345,8.168,184120.0,170810.96,156594.89,2.27
2021-12-30,8.12,8.48,8.44,8.12,193308.95,0.32,3.94,8.284,8.315,8.126,148980.02,157844.88,144093.81,1.39
2021-12-29,8.27,8.27,8.12,8.1,131750.31,-0.11,-1.34,8.27,8.308,8.096,149789.12,159200.74,138624.55,0.95
2021-12-28,8.29,8.36,8.23,8.21,124378.56,-0.09,-1.08,8.328,8.315,8.082,156642.22,164556.3,138456.31,0.89
2021-12-27,8.29,8.36,8.32,8.18,154773.48,0.01,0.12,8.346,8.313,8.051,155969.99,181675.05,135994.04,1.11
2021-12-24,8.35,8.51,8.31,8.27,140688.8,-0.06,-0.72,8.332,8.277,8.013,157501.93,181671.61,133099.07,1.01
2021-12-23,8.41,8.66,8.37,8.34,197354.45,-0.04,-0.48,8.346,8.232,7.982,166709.73,177147.42,130219.88,1.42
2021-12-22,8.35,8.53,8.41,8.32,166015.81,0.09,1.08,8.346,8.172,7.952,168612.37,167124.36,123770.61,1.19
2021-12-21,8.23,8.39,8.32,8.2,121017.4,0.07,0.85,8.302,8.102,7.926,172470.37,157159.93,119351.94,0.87
2021-12-20,8.4,8.44,8.25,8.23,162433.17,-0.13,-1.55,8.28,8.042,7.9,207380.11,150905.22,116989.33,1.17
2021-12-17,8.32,8.44,8.38,8.28,186727.84,0.01,0.12,8.222,7.991,7.877,205841.28,142378.81,113045.41,1.34
2021-12-16,8.19,8.38,8.37,8.14,206867.62,0.18,2.2,8.118,7.937,7.853,187585.1,130342.75,108430.05,1.49
2021-12-15,8.24,8.32,8.19,8.14,185305.84,-0.02,-0.24,7.998,7.883,7.829,165636.35,118048.36,106332.42,1.33
2021-12-14,7.96,8.44,8.21,7.9,295566.09,0.25,3.14,7.902,7.849,7.827,141849.49,112356.32,111635.14,2.12
2021-12-13,7.86,8.03,7.96,7.82,154739.03,0.1,1.27,7.804,7.788,7.818,94430.32,90313.03,107569.46,1.11
2021-12-10,7.75,7.87,7.86,7.73,95446.92,0.09,1.16,7.76,7.748,7.812,78916.34,84526.53,104277.96,0.69
2021-12-09,7.71,7.84,7.77,7.71,97123.88,0.06,0.78,7.756,7.731,7.806,73100.4,83292.35,102120.27,0.7
2021-12-08,7.73,7.75,7.71,7.65,66371.54,-0.01,-0.13,7.768,7.732,7.807,70460.36,80416.86,100881.0,0.48
2021-12-07,7.78,7.8,7.72,7.67,58470.23,-0.02,-0.26,7.796,7.749,7.807,82863.16,81543.95,100757.83,0.42
2021-12-06,7.84,7.88,7.74,7.73,77169.14,-0.1,-1.28,7.772,7.757,7.804,86195.75,83073.44,100293.06,0.55
2021-12-03,7.83,7.89,7.84,7.8,66367.22,0.01,0.13,7.736,7.762,7.801,90136.71,83712.01,99561.08,0.48
2021-12-02,7.91,7.94,7.83,7.8,83923.66,-0.02,-0.26,7.706,7.768,7.794,93484.3,86517.34,101606.68,0.6
2021-12-01,7.57,7.88,7.85,7.56,128385.53,0.25,3.29,7.696,7.774,7.777,90373.36,94616.48,99475.04,0.92
2021-11-30,7.58,7.66,7.6,7.56,75133.18,0.04,0.53,7.702,7.805,7.759,80224.74,110913.96,95469.26,0.54
2021-11-29,7.58,7.66,7.56,7.53,96873.97,-0.13,-1.69,7.742,7.848,7.748,79951.13,124825.89,94869.18,0.7
2021-11-26,7.77,7.82,7.69,7.68,83105.16,-0.09,-1.16,7.788,7.876,7.747,77287.31,124029.39,92797.18,0.6
2021-11-25,7.86,7.88,7.78,7.77,68368.96,-0.1,-1.27,7.83,7.88,7.738,79550.39,120948.19,92356.66,0.49
2021-11-24,7.77,7.92,7.88,7.74,77642.44,0.08,1.03,7.852,7.881,7.716,98859.59,121345.15,92954.02,0.56
2021-11-23,7.79,7.84,7.8,7.72,73765.1,0.01,0.13,7.908,7.864,7.694,141603.18,119971.7,92032.38,0.53
2021-11-22,7.89,7.94,7.79,7.79,83554.9,-0.11,-1.39,7.954,7.851,7.683,169700.65,117512.69,90658.45,0.6
2021-11-19,7.89,7.94,7.9,7.82,94420.53,0.01,0.13,7.964,7.84,7.671,170771.47,115410.15,88978.91,0.68
2021-11-18,8.03,8.1,7.89,7.88,164914.98,-0.27,-3.31,7.93,7.819,7.656,162345.99,116696.02,86667.04,1.18
2021-11-17,8.03,8.47,8.16,7.87,291360.38,0.13,1.62,7.91,7.78,7.643,143830.7,104333.61,83023.13,2.09
2021-11-16,7.85,8.19,8.03,7.8,214252.45,0.19,2.42,7.82,7.713,7.623,98340.22,80024.55,71390.31,1.54
2021-11-15,7.71,7.88,7.84,7.71,88909.0,0.11,1.42,7.748,7.648,7.61,65324.73,64912.47,64171.85,0.64
2021-11-12,7.78,7.79,7.73,7.71,52293.12,-0.06,-0.77,7.716,7.618,7.609,60048.83,61564.97,63007.19,0.38
2021-11-11,7.7,7.81,7.79,7.67,72338.55,0.08,1.04,7.708,7.596,7.614,71046.05,63765.13,64288.9,0.52
2021-11-10,7.66,7.77,7.71,7.66,63908.0,0.04,0.52,7.65,7.55,7.621,64836.52,64562.9,64410.69,0.46
2021-11-09,7.68,7.75,7.67,7.63,49175.0,-0.01,-0.13,7.606,7.523,7.629,61708.88,64093.05,63884.28,0.35
2021-11-08,7.68,7.74,7.68,7.65,62529.46,-0.01,-0.13,7.548,7.514,7.64,64500.2,63804.2,65075.58,0.45
2021-11-05,7.5,7.75,7.69,7.49,107279.22,0.19,2.53,7.52,7.501,7.654,63081.11,62547.68,66326.99,0.77
2021-11-04,7.5,7.55,7.5,7.45,41290.91,0.01,0.13,7.484,7.493,7.668,56484.21,56638.05,65352.9,0.3
2021-11-03,7.38,7.51,7.49,7.33,48269.8,0.11,1.49,7.45,7.506,7.686,64289.28,61712.65,67463.13,0.35
2021-11-02,7.52,7.55,7.38,7.33,63131.61,-0.16,-2.12,7.44,7.532,7.704,66477.23,62756.08,70232.89,0.45
2021-11-01,7.46,7.61,7.54,7.46,55434.03,0.03,0.4,7.48,7.572,7.731,63108.21,63431.24,71006.96,0.4
2021-10-29,7.33,7.57,7.51,7.31,74294.7,0.18,2.46,7.482,7.599,7.747,62014.24,64449.42,76936.51,0.53
2021-10-28,7.43,7.48,7.33,7.28,80316.28,-0.11,-1.48,7.502,7.631,7.774,56791.9,64812.66,80221.17,0.58
2021-10-27,7.54,7.62,7.44,7.43,59209.53,-0.14,-1.85,7.562,7.691,7.818,59136.02,64258.48,84296.29,0.43
2021-10-26,7.55,7.65,7.58,7.54,46286.5,0.03,0.4,7.624,7.735,7.86,59034.92,63675.52,85637.82,0.33
2021-10-25,7.6,7.62,7.55,7.53,49964.18,-0.06,-0.79,7.664,7.765,7.894,63754.27,66346.96,88688.89,0.36
2021-10-22,7.63,7.66,7.61,7.6,48183.0,-0.02,-0.26,7.716,7.806,7.939,66884.6,70106.31,92579.99,0.35
2021-10-21,7.76,7.76,7.63,7.63,92036.87,-0.12,-1.55,7.76,7.843,7.982,72833.43,74067.75,94623.06,0.66
2021-10-20,7.76,7.81,7.75,7.73,58704.06,-0.03,-0.39,7.82,7.865,8.021,69380.94,73213.61,96755.3,0.42
2021-10-19,7.81,7.84,7.78,7.77,69883.23,-0.03,-0.38,7.846,7.875,8.065,68316.11,77709.7,97991.55,0.5
2021-10-18,7.82,7.85,7.81,7.76,65615.83,-0.02,-0.26,7.866,7.889,8.107,68939.64,78582.67,100401.12,0.47
2021-10-15,7.97,7.97,7.83,7.82,77927.15,-0.1,-1.26,7.896,7.894,8.154,73328.02,89423.61,101634.89,0.56
2021-10-14,7.91,7.94,7.93,7.81,74774.45,0.05,0.64,7.926,7.916,8.202,75302.06,95629.67,106506.57,0.54
2021-10-13,7.87,7.93,7.88,7.86,53379.88,0.0,0.0,7.91,7.944,8.235,77046.28,104334.11,107115.56,0.38
2021-10-12,7.96,7.96,7.88,7.85,73000.91,-0.08,-1.0,7.904,7.985,8.27,87103.28,107600.13,109330.06,0.52
2021-10-11,8.0,8.06,7.96,7.94,87557.72,-0.02,-0.25,7.912,8.022,8.307,88225.7,111030.82,113900.47,0.63
2021-10-08,7.92,8.0,7.98,7.89,87797.36,0.13,1.66,7.892,8.071,8.33,105519.2,115053.68,113887.75,0.63
2021-09-30,7.87,7.89,7.85,7.81,83495.53,0.0,0.0,7.906,8.12,8.355,115957.27,115178.37,116051.87,0.6
2021-09-29,7.82,7.9,7.85,7.79,103664.89,-0.07,-0.88,7.978,8.176,8.382,131621.93,120297.0,121362.0,0.74
2021-09-28,7.86,7.93,7.92,7.82,78613.01,0.06,0.76,8.066,8.254,8.396,128096.99,118273.41,121984.72,0.56
2021-09-27,8.07,8.12,7.86,7.8,174025.19,-0.19,-2.36,8.132,8.325,8.402,133835.94,122219.57,121683.02,1.25
2021-09-24,8.24,8.26,8.05,8.04,139987.75,-0.16,-1.95,8.25,8.413,8.41,124588.16,113846.18,116491.64,1.01
2021-09-23,8.32,8.42,8.21,8.21,161818.81,-0.08,-0.96,8.334,8.488,8.412,114399.46,117383.48,114676.4,1.16
2021-09-22,8.1,8.31,8.29,8.08,86040.17,0.04,0.48,8.374,8.525,8.402,108972.06,109897.02,110660.39,0.62
2021-09-17,8.43,8.46,8.25,8.18,107307.76,-0.2,-2.37,8.442,8.554,8.388,108449.83,111059.99,111297.67,0.77
2021-09-16,8.49,8.65,8.45,8.43,127786.29,-0.02,-0.24,8.518,8.592,8.376,110603.19,116770.13,110607.22,0.92
2021-09-15,8.42,8.5,8.47,8.37,89044.26,0.06,0.71,8.576,8.588,8.36,103104.2,112721.82,108800.61,0.64
2021-09-14,8.64,8.66,8.41,8.4,134681.84,-0.22,-2.55,8.642,8.589,8.338,120367.5,116925.37,108068.02,0.97
2021-09-13,8.63,8.73,8.63,8.61,83429.0,0.0,0.0,8.676,8.588,8.319,110821.98,122427.0,105422.97,0.6
2021-09-10,8.74,8.85,8.63,8.62,118074.58,-0.11,-1.26,8.666,8.537,8.292,113670.14,125696.03,104973.49,0.85
2021-09-09,8.76,8.8,8.74,8.68,90291.32,-0.06,-0.68,8.666,8.479,8.265,122937.06,121146.47,103484.66,0.65
2021-09-08,8.59,8.86,8.8,8.57,175360.77,0.22,2.56,8.6,8.407,8.234,122339.43,119137.09,103208.68,1.26
2021-09-07,8.6,8.65,8.58,8.55,86954.25,0.0,0.0,8.536,8.336,8.201,113483.24,111969.31,97926.4,0.62
2021-09-06,8.67,8.68,8.58,8.51,97669.79,-0.05,-0.58,8.5,8.278,8.178,134032.01,111423.75,97315.67,0.7
2021-09-03,8.42,8.72,8.63,8.42,164409.17,0.22,2.62,8.408,8.222,8.156,137721.91,111535.35,95539.76,1.18
2021-09-02,8.45,8.48,8.41,8.32,87303.18,-0.07,-0.82,8.292,8.16,8.128,119355.87,104444.31,90634.51,0.63
2021-09-01,8.38,8.55,8.48,8.32,131079.8,0.08,0.95,8.214,8.131,8.113,115934.75,104879.4,89414.55,0.94
2021-08-31,8.13,8.42,8.4,8.1,189698.12,0.28,3.45,8.136,8.087,8.098,110455.38,99210.67,88866.3,1.36
2021-08-30,8.05,8.25,8.12,8.04,116119.28,0.07,0.87,8.056,8.049,8.098,88815.48,88418.95,84329.69,0.83
2021-08-27,8.01,8.06,8.05,7.98,72578.97,0.03,0.37,8.036,8.046,8.105,85348.79,84250.96,82560.96,0.52
2021-08-26,8.07,8.09,8.02,8.01,70197.6,-0.07,-0.86,8.028,8.05,8.116,89532.76,85822.86,86054.15,0.5
2021-08-25,8.0,8.16,8.09,7.94,103682.95,0.09,1.12,8.048,8.061,8.119,93824.04,87280.26,88401.48,0.74
2021-08-24,8.01,8.03,8.0,7.96,81498.61,-0.02,-0.25,8.038,8.066,8.124,87965.96,83883.5,90698.13,0.59
2021-08-23,8.03,8.08,8.02,7.97,98785.82,0.01,0.12,8.042,8.078,8.152,88022.42,83207.59,91325.0,0.71
2021-08-20,8.14,8.15,8.01,7.98,93498.81,-0.11,-1.35,8.056,8.089,8.179,83153.13,79544.18,91973.72,0.67
2021-08-19,8.04,8.2,8.12,8.02,91654.01,0.08,0.99,8.072,8.095,8.21,82112.97,76824.7,93889.0,0.66
2021-08-18,8.01,8.06,8.04,7.97,74392.55,0.02,0.25,8.074,8.094,8.225,80736.48,73949.7,91705.15,0.53
2021-08-17,8.09,8.13,8.02,8.0,81780.91,-0.07,-0.86,8.094,8.109,8.242,79801.03,78521.94,91406.12,0.59
2021-08-16,8.08,8.15,8.09,8.05,74439.39,0.0,0.0,8.114,8.146,8.263,78392.76,80240.42,89655.05,0.53
2021-08-13,8.14,8.15,8.09,7.95,88297.98,-0.04,-0.49,8.122,8.164,8.283,75935.22,80870.96,89630.28,0.63
2021-08-12,8.14,8.23,8.13,8.12,84771.56,-0.01,-0.12,8.118,8.182,8.298,71536.44,86285.44,88257.17,0.61
2021-08-11,8.12,8.17,8.14,8.09,69715.32,0.02,0.25,8.114,8.177,8.315,67162.92,89522.71,87740.44,0.5
2021-08-10,8.12,8.14,8.12,8.03,74739.55,-0.01,-0.12,8.124,8.182,8.335,77242.84,97512.77,88034.68,0.54
2021-08-09,8.08,8.18,8.13,8.05,62151.71,0.06,0.74,8.178,8.226,8.363,82088.08,99442.4,89303.8,0.45
2021-08-06,8.12,8.15,8.07,8.0,66304.04,-0.04,-0.49,8.206,8.269,8.387,85806.69,104403.26,91637.85,0.48
2021-08-05,8.15,8.24,8.11,8.1,62904.0,-0.08,-0.98,8.246,8.325,8.413,101034.44,110953.29,93625.08,0.45
2021-08-04,8.34,8.35,8.19,8.15,120114.9,-0.2,-2.38,8.24,8.355,8.436,111882.5,109460.6,98199.87,0.86
2021-08-03,8.23,8.51,8.39,8.23,98965.74,0.12,1.45,8.24,8.375,8.468,117782.7,104290.3,97146.49,0.71
2021-08-02,8.1,8.32,8.27,8.07,80744.75,0.0,0.0,8.274,8.38,8.494,116796.72,99069.68,95677.47,0.58
2021-07-30,8.03,8.48,8.27,7.91,142442.8,0.19,2.35,8.332,8.402,8.523,122999.83,98389.61,99308.88,1.02
2021-07-29,8.26,8.28,8.08,8.05,117144.29,-0.11,-1.34,8.404,8.414,8.565,120872.14,90228.91,97967.1,0.84
2021-07-28,8.55,8.61,8.19,8.17,149615.94,-0.37,-4.32,8.47,8.452,8.636,107038.7,85958.17,95449.88,1.07
2021-07-27,8.53,8.66,8.56,8.48,94035.84,0.0,0.0,8.51,8.487,8.707,90797.9,78556.59,92927.28,0.68
2021-07-26,8.63,8.68,8.56,8.42,111760.26,-0.07,-0.81,8.486,8.499,8.751,81342.63,79165.2,95807.13,0.8
2021-07-23,8.42,8.69,8.63,8.4,131804.38,0.22,2.62,8.472,8.505,8.793,73779.38,78872.44,93538.72,0.95
2021-07-22,8.4,8.45,8.41,8.3,47977.06,0.02,0.24,8.424,8.5,8.837,59585.67,76296.87,90825.15,0.34
2021-07-21,8.4,8.49,8.39,8.38,68411.98,-0.05,-0.59,8.434,8.517,8.885,64877.64,86939.15,92759.73,0.49
2021-07-20,8.45,8.46,8.44,8.38,46759.49,-0.05,-0.59,8.464,8.561,8.937,66315.28,90002.67,93183.43,0.34
2021-07-19,8.4,8.53,8.49,8.27,73944.01,0.1,1.19,8.512,8.608,8.986,76987.76,92285.26,96226.43,0.53
2021-07-16,8.46,8.51,8.39,8.36,60835.81,-0.07,-0.83,8.538,8.644,9.024,83965.49,100228.15,96446.04,0.44
2021-07-15,8.5,8.53,8.46,8.38,74436.93,-0.04,-0.47,8.576,8.715,9.073,93008.07,105705.29,96988.25,0.53
2021-07-14,8.64,8.69,8.54,8.53,75600.14,-0.14,-1.61,8.6,8.82,9.115,109000.66,104941.58,96964.83,0.54
2021-07-13,8.59,8.7,8.68,8.5,100121.92,0.06,0.7,8.658,8.927,9.157,113690.06,107297.97,97451.51,0.72
2021-07-12,8.61,8.73,8.62,8.58,108832.65,0.04,0.47,8.704,9.002,9.189,107582.76,112449.06,103047.11,0.78
2021-07-09,8.56,8.64,8.58,8.46,106048.71,0.0,0.0,8.75,9.081,9.258,116490.81,108205.01,106177.0,0.76
2021-07-08,8.84,8.84,8.58,8.55,154399.86,-0.25,-2.83,8.854,9.173,9.343,118402.52,105353.42,107320.99,1.11
2021-07-07,8.85,8.95,8.83,8.75,99047.17,-0.08,-0.9,9.04,9.253,9.427,100882.5,98580.32,108444.88,0.71
2021-07-06,8.88,8.96,8.91,8.8,69585.42,0.06,0.68,9.196,9.312,9.488,100905.88,96364.19,109748.22,0.5
2021-07-05,9.12,9.19,8.85,8.83,153372.88,-0.25,-2.75,9.3,9.364,9.54,117315.37,100167.6,112127.53,1.1
2021-07-02,9.49,9.55,9.1,9.0,115607.26,-0.41,-4.31,9.412,9.404,9.587,99919.21,92663.93,112858.32,0.83
2021-07-01,9.57,9.67,9.51,9.51,66799.79,-0.1,-1.04,9.492,9.431,9.628,92304.33,88271.21,113851.13,0.48
2021-06-30,9.46,9.65,9.61,9.38,99164.04,0.18,1.91,9.466,9.41,9.645,96278.13,88988.08,122292.2,0.71
2021-06-29,9.4,9.74,9.43,9.35,151632.86,0.02,0.21,9.428,9.386,9.675,91822.5,87605.05,129625.43,1.09
2021-06-28,9.5,9.54,9.41,9.37,66392.08,-0.09,-0.95,9.428,9.376,9.715,83019.84,93645.16,129309.36,0.48
2021-06-25,9.35,9.51,9.5,9.33,77532.86,0.12,1.28,9.396,9.435,9.755,85408.65,104148.98,136303.01,0.56
2021-06-24,9.37,9.57,9.38,9.29,86668.82,-0.04,-0.42,9.37,9.513,9.8,84238.1,109288.56,142902.19,0.62
2021-06-23,9.43,9.5,9.42,9.31,76885.87,-0.01,-0.11,9.354,9.6,9.86,81698.02,118309.44,147908.18,0.55
2021-06-22,9.27,9.58,9.43,9.22,107619.57,0.18,1.95,9.344,9.663,9.924,83387.6,123132.24,162493.15,0.77
2021-06-21,9.31,9.36,9.25,9.21,78336.13,-0.12,-1.28,9.324,9.716,9.999,104270.47,124087.46,173414.91,0.56
2021-06-18,9.31,9.4,9.37,9.18,71680.09,0.07,0.75,9.474,9.769,10.084,122889.32,133052.71,179645.93,0.52
2021-06-17,9.32,9.47,9.3,9.22,73968.45,-0.07,-0.75,9.656,9.824,10.164,134339.01,139431.06,206632.44,0.53
2021-06-16,9.45,9.52,9.37,9.3,85333.75,0.04,0.43,9.846,9.879,10.273,154920.85,155596.32,242799.26,0.61
2021-06-15,9.96,10.0,9.33,9.25,212033.94,-0.67,-6.7,9.982,9.964,10.327,162876.89,171645.82,261210.14,1.52
2021-06-11,10.28,10.28,10.0,9.91,171430.36,-0.28,-2.72,10.108,10.053,10.352,143904.45,164973.57,264941.35,1.23
2021-06-10,10.27,10.35,10.28,10.13,128928.57,0.03,0.29,10.064,10.075,10.323,143216.11,168457.04,260506.02,0.93
2021-06-09,9.96,10.27,10.25,9.92,176877.62,0.2,1.99,9.992,10.086,10.283,144523.1,176515.83,262846.95,1.27
2021-06-08,9.9,10.05,10.05,9.76,125113.95,0.09,0.9,9.912,10.12,10.234,156271.8,177506.92,258896.81,0.9
2021-06-07,9.79,10.03,9.96,9.75,117171.75,0.18,1.84,9.946,10.185,10.188,180414.75,201854.06,255801.98,0.84
2021-06-04,9.92,10.12,9.78,9.7,167988.64,-0.14,-1.41,9.998,10.281,10.138,186042.69,222742.36,255719.13,1.21
2021-06-03,9.86,10.1,9.92,9.85,135463.52,0.07,0.71,10.086,10.398,10.111,193697.98,226239.14,251074.69,0.97
2021-06-02,10.2,10.2,9.85,9.79,235621.14,-0.37,-3.62,10.18,10.504,10.07,208508.56,273833.82,250125.92,1.69
2021-06-01,10.15,10.5,10.22,10.08,245828.72,0.0,0.0,10.328,10.667,10.025,198742.04,330002.2,244947.71,1.77
2021-05-31,10.17,10.34,10.22,10.11,145311.41,0.0,0.0,10.424,10.689,9.976,223293.37,350774.45,235808.0,1.04
2021-05-28,10.35,10.4,10.22,10.1,206265.12,-0.17,-1.64,10.564,10.65,9.925,259442.04,364909.14,232943.35,1.48
2021-05-27,10.6,10.69,10.39,10.33,209516.41,-0.2,-1.89,10.71,10.571,9.877,258780.3,352555.0,228023.79,1.51
2021-05-26,10.82,10.83,10.59,10.55,186788.56,-0.11,-1.03,10.828,10.48,9.82,339159.07,349178.07,221862.52,1.34
2021-05-25,10.88,11.12,10.7,10.53,368585.34,-0.22,-2.02,11.006,10.347,9.761,461262.36,340286.71,220849.16,2.65
2021-05-24,11.08,11.58,10.92,10.85,326054.75,-0.03,-0.27,10.954,10.19,9.703,478255.53,309749.89,210262.82,2.34
2021-05-21,10.93,11.15,10.95,10.81,202956.45,-0.03,-0.27,10.736,9.995,9.64,470376.24,288695.89,202482.47,1.46
2021-05-20,11.15,11.4,10.98,10.85,611410.25,-0.5,-4.36,10.432,9.823,9.591,446329.7,275910.23,203391.42,4.39
2021-05-19,10.44,11.48,11.48,10.2,797305.0,1.04,9.96,10.132,9.636,9.527,359197.06,226418.03,184513.41,5.73
2021-05-18,9.77,10.6,10.44,9.73,453551.22,0.61,6.21,9.688,9.383,9.442,219311.06,159893.23,156416.07,3.26
2021-05-17,9.39,9.99,9.83,9.35,286658.28,0.4,4.24,9.426,9.262,9.39,141244.25,120841.54,142007.53,2.06
2021-05-14,9.38,9.5,9.43,9.34,82723.75,-0.05,-0.53,9.254,9.2,9.361,107015.54,100977.56,134591.48,0.59
2021-05-13,9.2,9.6,9.48,9.2,175747.05,0.22,2.38,9.214,9.182,9.344,105490.77,103492.57,142005.66,1.26
2021-05-12,9.12,9.27,9.26,9.01,97874.98,0.13,1.42,9.14,9.159,9.325,93639.0,94546.98,138676.38,0.7
2021-05-11,8.96,9.14,9.13,8.88,63217.18,0.16,1.78,9.078,9.174,9.316,100475.4,101411.62,142761.42,0.45
2021-05-10,9.18,9.26,8.97,8.9,115514.75,-0.26,-2.82,9.098,9.216,9.301,100438.83,110775.75,144499.18,0.83
2021-05-07,9.14,9.26,9.23,9.08,75099.87,0.12,1.32,9.146,9.284,9.292,94939.58,116269.06,141641.03,0.54
2021-05-06,8.94,9.27,9.11,8.88,116488.21,0.16,1.79,9.15,9.359,9.272,101494.38,130872.6,140787.37,0.84
2021-04-30,9.09,9.09,8.95,8.82,132056.97,-0.28,-3.03,9.178,9.418,9.259,95454.96,142608.8,138169.42,0.95
2021-04-29,9.22,9.33,9.23,9.13,63034.36,0.02,0.22,9.27,9.501,9.251,102347.84,152938.92,134969.18,0.45
2021-04-28,9.23,9.28,9.21,9.1,88018.49,-0.04,-0.43,9.334,9.518,9.233,121112.66,163173.52,136471.18,0.63
2021-04-27,9.25,9.47,9.25,9.24,107873.86,0.0,0.0,9.422,9.522,9.208,137598.54,168205.39,135043.3,0.78
2021-04-26,9.36,9.47,9.25,9.24,86291.12,-0.16,-1.7,9.568,9.506,9.18,160250.82,180518.75,134055.21,0.62
2021-04-23,9.62,9.62,9.41,9.23,166521.36,-0.14,-1.47,9.658,9.491,9.159,189762.63,182805.79,133695.36,1.2
2021-04-22,9.67,9.74,9.55,9.47,156858.48,-0.1,-1.04,9.732,9.457,9.127,203530.0,184111.22,130159.85,1.13
2021-04-21,9.93,9.95,9.65,9.65,170447.86,-0.33,-3.31,9.702,9.386,9.09,205234.38,178222.61,131532.04,1.22
2021-04-20,9.67,10.05,9.98,9.65,221135.3,0.28,2.89,9.622,9.299,9.039,198812.25,167013.0,126302.9,1.59
2021-04-19,9.77,10.05,9.7,9.61,233850.17,-0.08,-0.82,9.444,9.184,8.972,200786.68,150702.14,119201.15,1.68
2021-04-16,9.4,9.81,9.78,9.35,235358.19,0.38,4.04,9.324,9.1,8.914,175848.95,133730.04,111735.14,1.69
2021-04-15,9.2,9.5,9.4,9.18,165380.39,0.15,1.62,9.182,9.001,8.858,164692.45,116999.44,103149.54,1.19
2021-04-14,9.13,9.3,9.25,8.93,138337.19,0.16,1.76,9.07,8.948,8.823,151210.84,109768.84,98728.23,0.99
2021-04-13,9.08,9.43,9.09,9.0,231007.44,-0.01,-0.11,8.976,8.893,8.799,135213.75,101881.2,96238.06,1.66
2021-04-12,9.05,9.14,9.1,8.96,109161.52,0.03,0.33,8.924,8.854,8.782,100617.6,87591.66,89370.0,0.78
2021-04-09,8.81,9.16,9.07,8.78,179575.69,0.23,2.6,8.876,8.827,8.758,91611.14,84584.94,87768.72,1.29
2021-04-08,8.8,8.93,8.84,8.75,97972.38,0.06,0.68,8.82,8.797,8.742,69306.43,76208.47,85486.45,0.7
2021-04-07,8.82,8.85,8.78,8.74,58351.73,-0.05,-0.57,8.826,8.793,8.731,68326.83,84841.47,87143.5,0.42
2021-04-06,8.83,8.9,8.83,8.8,58026.7,-0.03,-0.34,8.81,8.779,8.727,68548.65,85592.8,91120.73,0.42
2021-04-02,8.75,8.86,8.86,8.69,64129.18,0.07,0.8,8.784,8.76,8.729,74565.72,87700.16,95641.91,0.46
2021-04-01,8.93,8.93,8.79,8.74,68052.17,-0.08,-0.9,8.778,8.728,8.736,77558.74,89740.24,104228.59,0.49
2021-03-31,8.69,8.87,8.87,8.64,93074.37,0.17,1.95,8.774,8.715,8.736,83110.5,89299.63,114630.68,0.67
2021-03-30,8.7,8.72,8.7,8.62,59460.81,0.0,0.0,8.76,8.698,8.733,101356.12,87687.61,134230.92,0.43
2021-03-29,8.85,8.86,8.7,8.64,88112.08,-0.13,-1.47,8.748,8.704,8.707,102636.95,90594.92,136625.0,0.63
2021-03-26,8.77,8.9,8.83,8.77,79094.26,0.06,0.68,8.736,8.709,8.689,100834.59,91148.33,137466.64,0.57
2021-03-25,8.8,8.93,8.77,8.74,95811.0,-0.03,-0.34,8.678,8.689,8.664,101921.74,90952.51,137655.73,0.69
2021-03-24,8.55,9.03,8.8,8.55,184302.44,0.16,1.85,8.656,8.686,8.646,95488.76,94764.44,137206.98,1.32
